,0,1,pdf_pg,2,3,4
0,,122  Records  of  the  Reformed  Dutch  Church  April.,1,,,
1,,Some  Jannitje  Teunis  and  her  husband  Jan  Hansen  Bergen  had,1,,,
2,,Adriaentje  bap.  Dec.  11  1681  with  Hans  Teunissen  and  Annitje,1,,,
3,,Hol.  Soc.  Year-Book  Ch.,1,,,
4,,Teunis  as  witnesses  in  Brooklyn  Du.,1,,,
5,,1897  P.  154.  .,1,,,
6,,m.  her  seen  or  been  this  woman  has  of  bap.  No  Ercutie.,1,,,
7,,sons  had  Teunis  Eechtje  and  Dirck  Poulussen  but  Paulus  to,1,,,
8,,Johannes  and  Wilhelmus  bap.  May  23  1680  in  Brooklyn  Du.  Ch.,1,,,
9,,Teunis  Jansen  Coevors  Arent  Fredericksen  Jannitjen  Teunis  with,1,,,
10,,and  Jannetjen  Klaes  Van  Lendersloot  as  witnesses.  Hol.  Soc.,1,,,
11,,Year-Book  1897  p.  152.,1,,,
12,,Before  leaving  Theunis  and  his  family  it  needs  to  be  said,1,,,
13,,the  before  New  Amsterdam  in  a  Teunis  Jansen  was  there  that,1,,,
14,,arrival  of  the  above-named  Theunisas  shown  by  the  printed,1,,,
15,,Records  of  New  Amsterdam  from  1653  to  1674.  In  these,1,,,
16,,records  VI  p.  73  is  an  entry  concerning  a  suit  for  land  wherein,1,,,
17,,it  is  stated  that  the  plaintiff  Pietersen  had  bought  heretofore,1,,,
18,,from  one  Teunis  Jansen  sail  maker  a  lot  in  the  Pearl  Street,1,,,
19,,according  to  the  groundbrief  thereof  dated  4th  July  1645  granted,1,,,
20,,to  said  Teunis  Jansen  by  Gov.  Kieft.  The  defendant  Blanck,1,,,
21,claimed  the  lot,and  tried  to  disturb  the  plaintiff  in  his  possession.,1,,,
22,The  jury  awarded  the,lot  to  the  plaintiff.  The  date  of  this  entry,1,,,
23,,is  June  8  1667.  What  became  of  this  Teunis  Jansen  is  unknown.,1,,,
24,,ZYo  be  continued.,1,,,
25,,RECORDS  OF  -THE  REFORMED  DUTCH  CHURCH  OF,1,,,
26,,PORT  RICHMOND  STATEN  ISLAND  N.  Y.,1,,,
27,,Baptisms.,1,,,
28,,Continued  from  Vol  XXXVII.  p.  34  of  the  REcorp.,1,,,
29,,DATE  PARENTS  CHILD  WITNESSES,1,,,
30,,1726.,1,,,
31,June,26.  Nicolaas  Gerritson  Nicolaas  Douwe  V.  Woggelum,1,,,
32,,Christina  V.  Wog-  Cathrina  Gerritson,1,,,
33,,gelum,1,,,
34,,Pieter  Metzelaar  Aaghje  Pr  Bouman,1,,,
35,,Maria  Neefjes  Neeltje  Staats,1,,,
36,,z7.  Nicolaas  du  Puy  Johannes  Pieter  Dekkers,1,,,
37,,Neeltje  Dekkers  Susanna  Hetseel  or,1,,,
38,,Hetfeel,1,,,
39,,July  3.  Johannes  Dekker  Maria  Charles  Dekker,1,,,
40,,laria  Sweem  Lena  Sweem,1,,,
41,,17.  Jan  Janssen  Elisabet  Thomas  Janssen,1,,,
42,,Jannetje  Glascou  Mary  Janssen,1,,,
43,,19.  Abraham  Zutphen  Abraham,1,,,
44,,Marytje  Borkelo,1,,,
45,,31.  jacob  Preyer  Johanna  Symon  Symonsz,1,,,
46,,ea  Beekman  Maria  Woersman,1,,,
0,,1906.,2,,of  Port  Richmond  Staten,Fstand  N.Y.  123
1,,DATE,2,,PARENTS  CHILD.,WITNESSES
2,,1726.,2,,,
3,,Aug.,2,14.,Eduard  Jones  Eduard,Zeger  Dekkers
4,,,2,,Catharina  Dekkers,Maria  Sweem
